Company Name,Address,Phone,Mobile,Email,Website,Brand,EU_Approval_No,USFDA_Code,USFDA_Regd_No,BFFEA_Membership_No,Contact_Persons
ACHIA SEA FOODS LTD.," | 50/7 Shipyard Road, Labonchara, Khulna, Bangladesh.","+880-41-722648, 813837","01711-335274 (MD), 01711-963992 (Director)","info@achia-seafoods.com,",www.achia-seafoods.com,âOCEAN PEARLâ & âSITARAâ,,,USFDA Regd. No. 10132591610,BFFEA-001, | Mr. Md. Ali Azgar Nasir | Chairman | Mr. Md. Tariqul Islam Zaheer | Managing Director | Mr. Yousha Zaheer | Director
ACI AGROLINK LTD.," | ACI Center, 245 Tejgaon I/A, Dhaka-1208. | Amian, Tarali, Kaliganj, | Satkhira-9440,Bangladesh | Tel : 880-2-8878603-10, | Fax : +880-2-8878619-20 | Mob : 01313762225, 01713-052969 (Factory), | E-mail : info@amianshrimp.com | shoyeb@aci-bd.com; | Brand : âAMIANâ",,,,,,,,,BFFEA 123, | Mr. M. Anis Ud Dowla | Chairman | Mr. Dr. F H Ansarey | Managing Director
A FISH COMPANY LTD.,"14, Belayet Hossain Sarak, Rupsha Bheribadh, | Khula, Bangladesh. | Tel : 880-41-2830989 | Mob : 01713-419655 (CEO) | E-mail : 4stargroupkln@gmail.com | Brand : âAAâ",,,,,,,BK-08,USFDA Regd No. 18575292546,BFFEA-002, | Mrs. Arefin Islam | Managing Director | Miss Raquiba khan | Director | Mr. Md. Saiful Islam
ALPHA ACCESSORIES & AGRO EXPORT LTD.,"Office & Factory : | Nowpara (Katakhali), Fakhirhat, Bagerhat | Tel : 880-4663-56013 | Mob : 01714-083659 | E-mail : alphaagrolg@gmail.com | Brand : âALPHAâ",,,,,,BAG-136,,USFDA Regd No. 12226491154,BFFEA-111, | Mr. Md. Arzan Ali | Managing Director | Director
A.K KHAN & CO. LTD.,"Head Office-Chattogram | Batali Hills, Chattogram, 4000","+8802333351050-2, 02333353963",+8801819218877 (Chairman),"akkhan.headoffice@akkhan.com | sontos@akkhan.com, akkmarine@gmail.com, akk.marine@akkhan.com",,âNEPTUNEâ & âSEAHAWKâ,,,,BFFEA-003, | Mr. A.K Shamsuddin Khan | Chairman | Mr.Salahuddin Kasem Khan | Managing Director
AMAM  SEA FOOD IND. LTD.,"Head Office : | House # 84, Road # 02, Sonadanga R/A, Khulna. | Factory : | Shingherchar, Aichgati Belphulia, Rupsha, Khulna | Mobile : 01712-584626 (MD) | E-mail : shkabir51@gmail.com,maruf515@gmail.com | sumaiyakabirduoffical@gmail.com | bushra.kabir1@gmail.com | Brand : âAMAMâ",,,,,,KLN-19,USFDA Code BK-13,USFDA Regd. No. 19488750468,BFFEA-004, | Mr. S. Humayun Kabir | Chairman & Managing Director | Mr. S. Alamgir Kabir | Director | Mr. S. Enamul Kabir | Director
AMIN FISH FARMS & IND. LTD.," | 6/7, BSCIC Industrial Estate & FIDC Road Kalurghat, Chattogram, Bangladesh.","880-31-670889, (Office & Factory), 031-637171 (MD-R), 2852633(CH-R), 672544 (ED-R)","01712-182681,01911-754675 (MD),",,,âSHELLâ,,"Cable : SHELL FISH, USFDA CODE : BC-21",,BFFEA-005, | Mrs. Jakia Chowdhury | Mr. Mostafa Arif Chowdhury | Managing Director | Mr. K. M. Rahman | Executive Director
ANRAJ FISH PRODUCTS IND. LTD.,"301, Hathazri Road, West Sholashahar, P.O-Amin Jute Mills, PS-Baizid, Chittagong-4211, Bangladesh. | Tel : 880-31-682962, 684673, 2584381 | Mob : 01755-564388 (MD), | Fax : 880-31-2581657 | E-mail : info@anrajfish.com, | adhir1936das@gmail.com | Web : www.anrajfish.com | Brand : âLASSOâ & âSHARKâ | US FDA Code: BC-43",,,,,,CTG-42,,USFDA Regd No-19022823682,: BFFEA-006, | Mr. Adhir Ranjan Das | Managing Director | Mrs. Shilpy Rani Diswas | Director
APEX FOODS LTD.,"Shanta Skymark (Level 8th to 13th) 18 Gulshan Avenue, Gulshan, Dhaka-1212. | 51-B (1) Shagarika Road, Chittagong | Tel : 88-02-222283358 | Fax : 88-02-222261685 | E-mail : apex@apexfoods.com, | factory@apexfoods.com, | ashim@apexfoods.com | Tel :880-2-43150881-3 | Fax :880-2-43150885 | Brand : âAPEXâ | US FDA CODE: BC-13",,,,,,CTG-35,,USFDA Regd. No. 12120344362,: BFFEA-007, | Mr. Shahriar Ahmed | Managing Director | Mr. Ashim Kumar Barua | Director
APPOLO  SEA FOODS LTD.," | Char Rupsha, Jabusha, Rupsha, Khulna",,01712-041783,shahidul.apolloseafoods@gmail.com,,âASFLâ,,,,BFFEA-103, | Mr. Khandaker Shahidul Islam | Chairman | Mr. Ainul Haque | Managing Director | Mrs. Nasima Haque | Director | Mrs. Lily Islam | Director
AQUA FISHERIES LTD.,"BSCIC Industrial Estate, Estate, Jhilonja, Coxâs Bazar, Bangladesh. | Contact Address: House # 3(1st Floor), Road # 9/B, Sector # 07, Uttara, Dhaka. | Corporate Office: 2 Bangabondhu Avenue, Gulistan Shopping Complex (9th Floor), Dhaka-1000. | Tel : 88-02-9464444 | Mob : 01711-409456, 01911-409456, 01511-409456",,,aquafisheriesltd1988@gmail.com,,,,USFDA CODE : BC-45,USFDA Regd. No. 18844174758,BFFEA-008, | Mr. Mohammad Shohel S. Hussain | Director | Mr. Rakib Shakhawat Hussain | Director
AQUA FOODS LTD.,"A/12, BSCIC Ind. Estate Sagarika Road | P.O. Custom Academy, Chittagong-4219. | Tel : 880-31-750875 (office) | Fax : 880-31-750876 | Mob : 01711-962596 (MD)",,,aqua_ctg@yahoo.com,,,,USFDA CODE : BC-16,USFDA Regd. No. 18844174758,BFFEA-009, | Mrs. Jamila Mahbub | Chairman | Mrs. Raisa Mahbub | Managing Director
AQUAMAX LTD.,"1-7 KDA Avenue, Royal More, Khulna City 9100, Bangladesh | Nildumur Road, Datinakhali, Burigoalini, Shyamnagar, Satkhira 9453, Bangladesh",,"01714-040894, 01959-571817",aquamax.seafoods@gmail.com,www.aquamaxseafood.com,âJEWELâ,,,,BFFEA-127, | Managing Director | Director
ARK SEAFOODS LTD.,"BSCIC Ind. Estate, Faujdarhat, Chittagong. | Tel : 880-2-43150711, 43151588, 751588 | Mob : 01711-728312, 01715-444454, 01730-510510 | E-mail : arkfish@colbd.com, info@arkseafoods.com | Brand : âANCHORâ âTIGERâ",,,,,,CTG-66,,USFDA Regd. No. 19745975268,BFFEA-011, | Mr. Md. Aminullah | Managing Director | Mr. Kamrul Hasan | Deputy Managing Director
ASIAN SEA FOOD LTD.,"Registered Office : Dilkusha Centre, 28, Dilkusha C/A Suit # 1903, 19th floor, Dhaka-1000, Bangladesh | Tel : 880-2-9553916, 9564599, 7170016 | Mob : 01711-523172 (Ch), 01713-033707 (MD) | E-mail : info@seafood-bangladesh.com | kohinoor06@gmail.com | Web : www.seafood.bangladesh.com | Tel : 880-41-725973, 720790, 810531 | Brand : âKOHINOORâ | US FDA CODE : BK-23",,,,,,KLN-107,,USFDA Regd. No. 18542125252,BFFEA-012, | Mr. Azizur Rahman | Managing Director
ATLAS SEA FOOD LTD.,"Rupsha Approach Road, | Khulna, Bangladesh | Tel : 880-2477-727175, 727362",,01718-848773 (GM),,www.atlassseafood.com,,KLN-77,,USFDA Regd No. 10239753748,BFFEA-013, | Mr. S.M. Azizul Alam | Chairman | Mr. S.M. Mizanur Rahman | Managing Director | Mrs. Nusrat Alam | Director | Mr. Prodip Kumer Dey
BANGLADESH FROZEN FISH & FROGLEGS LTD.," | FIDC Road, Kalurghat, Chittagong, Bangladesh | Tel : 880-31-726846-50 | E-mail : tsi@bbts.net | Brand : âHALYCONâ & âLILLYâ",,,,,,,USFDA CODE : BC-25,,BFFEA-014, | Mr. J.K Paul | Director
BANGLADESH JATIYA MOITSHAJIBI SAMABAYA SAMITY LTD. (BJMSS).," | 27, Iqbal Road, Patharghata, Chattogram-4219 | Mobile :01711-748901 | E-mail : tajmunir160@gmail.com",,,,,,,,,BFFEA-015, | Mr. Md. Fakrul Islam
BAGHKHALI FISHERIES LTD.,"Airport Road, Coxâs Bazar | Corporate Office: | 19/C, Dhanmondi R/A, Road # 01, Dhaka-1205 | Tel : 880-341-63624, 64349, 880-28611891-5, 8618220-7 | Mobile : 01711-522057 (CEO) | E-mail : beximco.cox@gmail.com",,,,,,,,,BFFEA-015, | Mr. Mosfequr Rahman | Chairman | Mr. Major (Rtd.) Parvez Hassan
BAGERHAT SEA FOOD IND. LTD.,"Corporate Office : Nawapara (Katakhali), Fakirhat | Bagerhat, Bangladesh | Factory : Town Nawapara, Fakirhat, Bagerhat, Bangladesh | Tel : 880-41-720318, 722347, 04663-56018-19 | 880-4663-56428 (F) | E-mail : ocean@khulna.bangla.net | bagerhatseafood@gmail.com | rahmanlockpurgroup@gmail.com | Mob : 01711-522887 | Brand : âOCEAN STARâ & âOCEAN BAYâ",,,,,,BAG-51,USFDA CODE : BK-52,,BFFEA-017, | Mr. S.M. Amzad Hossain | Managing Director
BD SEA FOOD LTD.,"Corporate Office : | Taher Tower (8' Floor) 10 Gulshan North Avenue, Guishan-2, Dhaka-1212, Bangladesh | Factory : CDA Plot No. 68-W (P) Sagarika Road, Pahartali, Chittagong | Tel : +88 02 9849422, +88 02 9849440-1 | +88 02 9849455-6, +88 02 9849459 | Fax : +88 02 9863360 | E-mail : info@bdseafood.net | Website : www.bdseafood.net",,,,,"""BDâ",CTG-97,,,BFFEA-019, | Mr. Badrul Haider Chowdhury | Vice Chairman | Mr. Mohammad Abu Shahriar | Managing Director
BIONIC FISH PROCESSING LTD.,"Garib Newaz Clinic Building (5th Floor) | K.D.A Avenue, Khulna, Bangladesh | Bagmara, Char Rupsha Rupsha, Khulna, Bangladesh | Tel : 880-2-477730790",,01711-953479,bionicseafoodexportltd@gmail.com,,,: KLN-58,,,BFFEA-021, | Mr. Md. Siddiqur Rahman | Managing Director
BRIGHT SEAFOOD LIMITED.,"4, T.B. Boundary Road, Moulovipara, Khulna, Bangladesh | East Rupsha, khulna, Bangladesh | Tel : 880277721774, +880277730478, +880277722221,",,01713-017763,info@brightseafoodltd.com,,,: KLN-102,,,BFFEA-022, | Mr. Md. Rezaul Haque | Chairman | Mr. Md. Mehedi Hasan | Managing Director | Mrs. Hasna Hena | Director
